count_point_id,region_id,region_name,local_authority_id,local_authority_name,road_name,road_type,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,link_length_km,link_length_miles
997250,9,"South East",142,Oxfordshire,C,Minor,,,474890,200710,51.70014918,-0.91775448,,
997228,9,"South East",142,Oxfordshire,B4009,Minor,,,470053,196139,51.65968052,-0.98864851,,
997224,9,"South East",142,Oxfordshire,C,Minor,,,469633,194116,51.64154617,-0.99512153,,
997116,9,"South East",142,Oxfordshire,U,Minor,,,447090,214818,51.83000168,-1.31806816,,
997096,9,"South East",142,Oxfordshire,U,Minor,,,444800,240500,52.06107582,-1.34795847,,
997039,9,"South East",142,Oxfordshire,C,Minor,,,435703,209131,51.77971351,-1.48388359,,
996996,9,"South East",142,Oxfordshire,B4507,Minor,,,429454,187182,51.58273396,-1.57630521,,
990505,9,"South East",142,Oxfordshire,B4495,Minor,,,453320,207770,51.76608019,-1.22875269,,
990085,9,"South East",142,Oxfordshire,B4027,Minor,,,453430,213110,51.81407738,-1.22633817,,
990084,9,"South East",142,Oxfordshire,B4493,Minor,,,451890,189922,51.60575346,-1.25212036,,
979249,9,"South East",142,Oxfordshire,C,Minor,,,451909,229274,51.95953623,-1.24597307,,
979203,9,"South East",142,Oxfordshire,C,Minor,,,433284,215648,51.83845431,-1.51832205,,
979180,9,"South East",142,Oxfordshire,B4017,Minor,,,445863,204424,51.73665705,-1.33724237,,
979118,9,"South East",142,Oxfordshire,U,Minor,,,452469,207958,51.76785058,-1.24105484,,
979092,9,"South East",142,Oxfordshire,U,Minor,,,460582,188600,51.59300205,-1.12685302,,
979078,9,"South East",142,Oxfordshire,U,Minor,,,461655,189373,51.59983531,-1.11122993,,
967658,9,"South East",142,Oxfordshire,U,Minor,,,454080,206400,51.75369085,-1.21795353,,
967657,9,"South East",142,Oxfordshire,U,Minor,,,451000,197550,51.67441417,-1.26386131,,
967654,9,"South East",142,Oxfordshire,U,Minor,,,451796,189077,51.59816509,-1.25360209,,
967652,9,"South East",142,Oxfordshire,U,Minor,,,454820,204380,51.73545881,-1.20755207,,
966794,9,"South East",142,Oxfordshire,U,Minor,,,475007,178457,51.50008565,-0.92081334,,
966791,9,"South East",142,Oxfordshire,B480,Minor,,,469800,192500,51.62699788,-0.99303028,,
966790,9,"South East",142,Oxfordshire,B4100,Minor,,,457000,226500,51.93410089,-1.17235034,,
966787,9,"South East",142,Oxfordshire,B4031,Minor,,,447400,231800,51.98264693,-1.31123960,,
966783,9,"South East",142,Oxfordshire,B4449,Minor,,,433536,202836,51.72325033,-1.51589834,,
965000,9,"South East",142,Oxfordshire,U,Minor,,,470000,206000,51.74833501,-0.98743798,,
964440,9,"South East",142,Oxfordshire,U,Minor,,,451100,210000,51.78633510,-1.26059182,,
962516,9,"South East",142,Oxfordshire,B4450,Minor,,,428200,224000,51.91382310,-1.59142922,,
962209,9,"South East",142,Oxfordshire,B478,Minor,,,475020,176100,51.47889477,-0.92112624,,
961624,9,"South East",142,Oxfordshire,B4022,Minor,,,436100,219000,51.86841626,-1.47710353,,
955382,9,"South East",142,Oxfordshire,U,Minor,,,425900,208220,51.77206042,-1.62604287,,
952603,9,"South East",142,Oxfordshire,U,Minor,,,466291,178909,51.50523691,-1.04627454,,
952535,9,"South East",142,Oxfordshire,U,Minor,,,429580,191820,51.62442790,-1.57409708,,
952241,9,"South East",142,Oxfordshire,U,Minor,,,459164,221582,51.88966357,-1.14172204,,
952227,9,"South East",142,Oxfordshire,U,Minor,,,451180,205250,51.74362386,-1.26013033,,
952219,9,"South East",142,Oxfordshire,U,Minor,,,447560,240890,52.06435240,-1.30764991,,
952214,9,"South East",142,Oxfordshire,U,Minor,,,442690,221670,51.89195647,-1.38106915,,
952208,9,"South East",142,Oxfordshire,U,Minor,,,437358,231071,51.97685693,-1.45752777,,
951857,9,"South East",142,Oxfordshire,U,Minor,,,423358,203880,51.73315116,-1.66317257,,
951856,9,"South East",142,Oxfordshire,B4000,Minor,,,428121,183458,51.54931700,-1.59583980,,
945967,9,"South East",142,Oxfordshire,U,Minor,,,452168,190367,51.60972861,-1.24804042,,
945966,9,"South East",142,Oxfordshire,U,Minor,,,424201,188948,51.59886134,-1.65199536,,
945965,9,"South East",142,Oxfordshire,U,Minor,,,455806,207943,51.76739200,-1.19270460,,
945964,9,"South East",142,Oxfordshire,U,Minor,,,427470,206280,51.75454366,-1.60344275,,
945963,9,"South East",142,Oxfordshire,U,Minor,,,452205,189549,51.60236900,-1.24762770,,
945962,9,"South East",142,Oxfordshire,U,Minor,,,449895,210195,51.78819672,-1.27803154,,
945961,9,"South East",142,Oxfordshire,U,Minor,,,460628,189354,51.59977577,-1.12605901,,
945960,9,"South East",142,Oxfordshire,U,Minor,,,451229,208401,51.77194600,-1.25895730,,
945959,9,"South East",142,Oxfordshire,U,Minor,,,475863,181852,51.53049000,-0.90775432,,
945958,9,"South East",142,Oxfordshire,U,Minor,,,431690,227152,51.94197428,-1.54040327,,
945957,9,"South East",142,Oxfordshire,U,Minor,,,451353,190322,51.60939700,-1.25981530,,
945956,9,"South East",142,Oxfordshire,U,Minor,,,457656,223789,51.90966196,-1.16326312,,
945955,9,"South East",142,Oxfordshire,U,Minor,,,454243,202269,51.71653500,-1.21623500,,
945954,9,"South East",142,Oxfordshire,U,Minor,,,447825,205728,51.74821700,-1.30865329,,
945953,9,"South East",142,Oxfordshire,U,Minor,,,427785,206131,51.75318855,-1.59889132,,
945952,9,"South East",142,Oxfordshire,U,Minor,,,452982,204482,51.73655219,-1.23415005,,
945951,9,"South East",142,Oxfordshire,U,Minor,,,453114,204954,51.74078100,-1.23216680,,
945950,9,"South East",142,Oxfordshire,U,Minor,,,450901,206701,51.75669419,-1.26395896,,
945949,9,"South East",142,Oxfordshire,U,Minor,,,455216,207408,51.76264236,-1.20133838,,
945948,9,"South East",142,Oxfordshire,U,Minor,,,453175,203115,51.72424300,-1.23156380,,
945947,9,"South East",142,Oxfordshire,U,Minor,,,446400,239459,52.05158588,-1.32476360,,
945946,9,"South East",142,Oxfordshire,U,Minor,,,434385,209185,51.78028128,-1.50298201,,
945945,9,"South East",142,Oxfordshire,U,Minor,,,454852,205400,51.74462400,-1.20692830,,
945944,9,"South East",142,Oxfordshire,U,Minor,,,455517,203135,51.72419751,-1.19765801,,
945943,9,"South East",142,Oxfordshire,U,Minor,,,440038,198342,51.68241900,-1.42228800,,
945942,9,"South East",142,Oxfordshire,U,Minor,,,453125,191000,51.61532900,-1.23412600,,
945941,9,"South East",142,Oxfordshire,U,Minor,,,439040,188162,51.59096445,-1.43785449,,
945940,9,"South East",142,Oxfordshire,U,Minor,,,428046,207874,51.76884662,-1.59497032,,
945939,9,"South East",142,Oxfordshire,U,Minor,,,443645,241045,52.06606600,-1.36473470,,
945938,9,"South East",142,Oxfordshire,U,Minor,,,453393,191088,51.61609616,-1.23024235,,
945937,9,"South East",142,Oxfordshire,U,Minor,,,440256,188148,51.59075200,-1.42030420,,
945936,9,"South East",142,Oxfordshire,U,Minor,,,447611,212756,51.81141959,-1.31079119,,
945935,9,"South East",142,Oxfordshire,U,Minor,,,457188,205123,51.74190237,-1.17314295,,
945934,9,"South East",142,Oxfordshire,U,Minor,,,447363,194138,51.64405400,-1.31691490,,
945933,9,"South East",142,Oxfordshire,U,Minor,,,434902,209845,51.78618322,-1.49542211,,
945932,9,"South East",142,Oxfordshire,U,Minor,,,446999,204458,51.73686885,-1.32078820,,
945931,9,"South East",142,Oxfordshire,U,Minor,,,439383,187797,51.58765898,-1.43294440,,
945930,9,"South East",142,Oxfordshire,U,Minor,,,431164,227197,51.94240845,-1.54805085,,
945929,9,"South East",142,Oxfordshire,U,Minor,,,424919,190270,51.61071645,-1.64153598,,
945928,9,"South East",142,Oxfordshire,U,Minor,,,453306,185656,51.56726792,-1.23232215,,
945927,9,"South East",142,Oxfordshire,U,Minor,,,449091,188904,51.59685142,-1.29267580,,
945926,9,"South East",142,Oxfordshire,U,Minor,,,455221,202911,51.72221286,-1.20197832,,
945925,9,"South East",142,Oxfordshire,U,Minor,,,445726,239067,52.04811768,-1.33464410,,
945924,9,"South East",142,Oxfordshire,U,Minor,,,454673,204022,51.73225463,-1.20973668,,
945923,9,"South East",142,Oxfordshire,U,Minor,,,452658,204690,51.73845100,-1.23881020,,
945922,9,"South East",142,Oxfordshire,U,Minor,,,445616,240904,52.06464135,-1.33600328,,
945920,9,"South East",142,Oxfordshire,U,Minor,,,472862,199157,51.68645300,-0.94741775,,
945919,9,"South East",142,Oxfordshire,U,Minor,,,468907,194797,51.64775600,-1.00547750,,
945918,9,"South East",142,Oxfordshire,U,Minor,,,455919,216936,51.84823036,-1.18961916,,
945917,9,"South East",142,Oxfordshire,U,Minor,,,439416,203999,51.73332518,-1.43064628,,
945916,9,"South East",142,Oxfordshire,U,Minor,,,452031,202690,51.72052900,-1.24818780,,
945915,9,"South East",142,Oxfordshire,U,Minor,,,477086,179081,51.50541598,-0.89073228,,
945913,9,"South East",142,Oxfordshire,C,Minor,,,458968,229482,51.96070200,-1.14321890,,
945911,9,"South East",142,Oxfordshire,C,Minor,,,472124,188759,51.59307438,-0.96023092,,
945910,9,"South East",142,Oxfordshire,U,Minor,,,460344,228883,51.95517156,-1.12330081,,
945909,9,"South East",142,Oxfordshire,C,Minor,,,431182,228718,51.95608000,-1.54765150,,
945908,9,"South East",142,Oxfordshire,U,Minor,,,452689,218404,51.86174140,-1.23628167,,
945907,9,"South East",142,Oxfordshire,U,Minor,,,452614,198995,51.68725676,-1.24030531,,
945905,9,"South East",142,Oxfordshire,U,Minor,,,428903,208054,51.77042000,-1.58253650,,
945904,9,"South East",142,Oxfordshire,U,Minor,,,435980,216244,51.84364605,-1.47913231,,
945903,9,"South East",142,Oxfordshire,U,Minor,,,435129,212900,51.81363400,-1.49182290,,
945902,9,"South East",142,Oxfordshire,U,Minor,,,469738,177610,51.49314463,-0.99687466,,
945901,9,"South East",142,Oxfordshire,U,Minor,,,435605,235356,52.01549523,-1.48260426,,
945900,9,"South East",142,Oxfordshire,C,Minor,,,452892,185868,51.56921282,-1.23826272,,
945899,9,"South East",142,Oxfordshire,C,Minor,,,435201,209984,51.78741300,-1.49107360,,
945898,9,"South East",142,Oxfordshire,C,Minor,,,458339,205053,51.74115465,-1.15648658,,
945897,9,"South East",142,Oxfordshire,C,Minor,,,457153,196042,51.66026400,-1.17513520,,
945896,9,"South East",142,Oxfordshire,C,Minor,,,451494,206660,51.75627150,-1.25537455,,
945895,9,"South East",142,Oxfordshire,C,Minor,,,449680,196848,51.66821900,-1.28304850,,
945894,9,"South East",142,Oxfordshire,C,Minor,,,457379,183861,51.55072900,-1.17385770,,
945893,9,"South East",142,Oxfordshire,C,Minor,,,469270,184280,51.55316400,-1.00230550,,
945892,9,"South East",142,Oxfordshire,C,Minor,,,447999,248921,52.13651227,-1.30011796,,
945891,9,"South East",142,Oxfordshire,C,Minor,,,447836,221497,51.88998433,-1.30632109,,
945890,9,"South East",142,Oxfordshire,C,Minor,,,446867,221247,51.88781889,-1.32043403,,
945889,9,"South East",142,Oxfordshire,C,Minor,,,463766,182239,51.53546300,-1.08204800,,
945888,9,"South East",142,Oxfordshire,C,Minor,,,437738,239867,52.05590963,-1.45102917,,
945887,9,"South East",142,Oxfordshire,C,Minor,,,440156,195360,51.65560212,-1.42092311,,
945885,9,"South East",142,Oxfordshire,C,Minor,,,461799,223473,51.90637600,-1.10310070,,
945884,9,"South East",142,Oxfordshire,C,Minor,,,440530,242297,52.07755900,-1.41002429,,
945883,9,"South East",142,Oxfordshire,C,Minor,,,457725,226943,51.93800881,-1.16173233,,
945882,9,"South East",142,Oxfordshire,C,Minor,,,466389,183551,51.54695781,-1.04398940,,
945881,9,"South East",142,Oxfordshire,C,Minor,,,432275,185982,51.57178900,-1.53570290,,
945880,9,"South East",142,Oxfordshire,C,Minor,,,462578,192325,51.62627269,-1.09737945,,
945879,9,"South East",142,Oxfordshire,C,Minor,,,461790,185993,51.56943351,-1.10987488,,
945877,9,"South East",142,Oxfordshire,C,Minor,,,431178,221414,51.89041400,-1.54836890,,
945876,9,"South East",142,Oxfordshire,C,Minor,,,469278,204490,51.73485014,-0.99819476,,
945875,9,"South East",142,Oxfordshire,C,Minor,,,464923,205237,51.74208604,-1.06111039,,
945874,9,"South East",142,Oxfordshire,C,Minor,,,440736,233209,51.99584138,-1.40809817,,
945873,9,"South East",142,Oxfordshire,C,Minor,,,454724,193842,51.64072820,-1.21059120,,
945872,9,"South East",142,Oxfordshire,C,Minor,,,453588,201678,51.71128400,-1.22580580,,
945871,9,"South East",142,Oxfordshire,C,Minor,,,446008,250973,52.15512841,-1.32892846,,
945870,9,"South East",142,Oxfordshire,B4494,Minor,,,440048,187604,51.58587700,-1.42336832,,
945869,9,"South East",142,Oxfordshire,B4016,Minor,,,453279,189563,51.60239500,-1.23212000,,
945868,9,"South East",142,Oxfordshire,B4495,Minor,,,451930,204216,51.73425700,-1.24942260,,
945867,9,"South East",142,Oxfordshire,B4495,Minor,,,454299,204062,51.73265051,-1.21514542,,
945866,9,"South East",142,Oxfordshire,B4100,Minor,,,458298,222688,51.89969743,-1.15411736,,
945865,9,"South East",142,Oxfordshire,B480,Minor,,,455510,203577,51.72817000,-1.19768910,,
945864,9,"South East",142,Oxfordshire,B4449,Minor,,,440396,205583,51.74749500,-1.41627300,,
945863,9,"South East",142,Oxfordshire,B4508,Minor,,,423985,190904,51.61645720,-1.65498061,,
945862,9,"South East",142,Oxfordshire,B4047,Minor,,,430130,210428,51.79170120,-1.56454986,,
945861,9,"South East",142,Oxfordshire,B4016,Minor,,,452637,193461,51.63750000,-1.24080430,,
945860,9,"South East",142,Oxfordshire,B4027,Minor,,,458089,208484,51.77202561,-1.15953460,,
945859,9,"South East",142,Oxfordshire,B4030,Minor,,,442564,225502,51.92641500,-1.38242780,,
945858,9,"South East",142,Oxfordshire,B4437,Minor,,,428606,216370,51.84520387,-1.58615678,,
945857,9,"South East",142,Oxfordshire,B4000,Minor,,,423757,187941,51.58982400,-1.65847330,,
945856,9,"South East",142,Oxfordshire,B4030,Minor,,,454400,223449,51.90693220,-1.21064409,,
945855,9,"South East",142,Oxfordshire,B4020,Minor,,,426561,209410,51.78272867,-1.61637282,,
945854,9,"South East",142,Oxfordshire,B4027,Minor,,,448328,218086,51.85927500,-1.29964900,,
945853,9,"South East",142,Oxfordshire,B4027,Minor,,,443211,220955,51.88548700,-1.37358820,,
945852,9,"South East",142,Oxfordshire,B4016,Minor,,,453190,192584,51.62956508,-1.23294732,,
945851,9,"South East",142,Oxfordshire,B4035,Minor,,,439607,237420,52.03377900,-1.42405530,,
945849,9,"South East",142,Oxfordshire,B4001,Minor,,,435757,188106,51.59067822,-1.48524800,,
945848,9,"South East",142,Oxfordshire,B4022,Minor,,,436037,219930,51.87678000,-1.47792170,,
945847,9,"South East",142,Oxfordshire,B4449,Minor,,,437908,203051,51.72490400,-1.45258440,,
945846,9,"South East",142,Oxfordshire,B4449,Minor,,,442995,208764,51.77590100,-1.37823680,,
945845,9,"South East",142,Oxfordshire,B471,Minor,,,463700,178687,51.50353854,-1.08364034,,
945844,9,"South East",142,Oxfordshire,B480,Minor,,,474532,184533,51.55477068,-0.92637134,,
945843,9,"South East",142,Oxfordshire,B4477,Minor,,,428776,207500,51.76544716,-1.58442260,,
945842,9,"South East",142,Oxfordshire,B4100,Minor,,,448344,235506,52.01588279,-1.29697401,,
945841,9,"South East",142,Oxfordshire,B4009,Minor,,,466103,192532,51.62773128,-1.04642481,,
945840,9,"South East",142,Oxfordshire,B4508,Minor,,,432024,193920,51.64317565,-1.53860190,,
945839,9,"South East",142,Oxfordshire,B4009,Minor,,,463480,192756,51.63004500,-1.08427280,,
945838,9,"South East",142,Oxfordshire,B480,Minor,,,471739,190194,51.60602388,-0.96549469,,
945837,9,"South East",142,Oxfordshire,B4437,Minor,,,433817,219363,51.87182100,-1.51022420,,
945836,9,"South East",142,Oxfordshire,B4035,Minor,,,442489,238795,52.04592800,-1.38187610,,
945835,9,"South East",142,Oxfordshire,B4022,Minor,,,437572,223589,51.90957657,-1.45522746,,
945834,9,"South East",142,Oxfordshire,B430,Minor,,,454119,226785,51.93694800,-1.21420500,,
945833,9,"South East",142,Oxfordshire,B4017,Minor,,,446543,203590,51.72910100,-1.32750710,,
942536,9,"South East",142,Oxfordshire,U,Minor,,,429250,195570,51.65816134,-1.57855172,,
942240,9,"South East",142,Oxfordshire,U,Minor,,,459320,204440,51.73554094,-1.14238492,,
940238,9,"South East",142,Oxfordshire,B4022,Minor,,,438817,227694,51.94639693,-1.43666832,,
931331,9,"South East",142,Oxfordshire,C,Minor,,,452300,201890,51.71331316,-1.24441385,,
931330,9,"South East",142,Oxfordshire,U,Minor,,,458770,223970,51.91117293,-1.14704003,,
931329,9,"South East",142,Oxfordshire,U,Minor,,,446390,238740,52.04512291,-1.32500677,,
931328,9,"South East",142,Oxfordshire,C,Minor,,,444150,242240,52.07677050,-1.35721426,,
931327,9,"South East",142,Oxfordshire,U,Minor,,,446680,241140,52.06667457,-1.32045148,,
931326,9,"South East",142,Oxfordshire,C,Minor,,,433680,209810,51.78594320,-1.51314034,,
931325,9,"South East",142,Oxfordshire,C,Minor,,,427620,206520,51.75669412,-1.60125076,,
931324,9,"South East",142,Oxfordshire,U,Minor,,,453190,190660,51.61226741,-1.23323881,,
931323,9,"South East",142,Oxfordshire,U,Minor,,,449630,196430,51.66446725,-1.28383064,,
931322,9,"South East",142,Oxfordshire,C,Minor,,,449570,202060,51.71508887,-1.28390010,,
931321,9,"South East",142,Oxfordshire,C,Minor,,,425240,188720,51.59676597,-1.63701152,,
931320,9,"South East",142,Oxfordshire,C,Minor,,,430340,206680,51.75799246,-1.56183145,,
931319,9,"South East",142,Oxfordshire,C,Minor,,,444540,234970,52.01138168,-1.35246895,,
931318,9,"South East",142,Oxfordshire,C,Minor,,,425000,218300,51.86272837,-1.63836171,,
931317,9,"South East",142,Oxfordshire,C,Minor,,,444740,192550,51.62999309,-1.35502184,,
931316,9,"South East",142,Oxfordshire,C,Minor,,,459310,218580,51.86266049,-1.14011565,,
