count_point_id,region_id,region_name,local_authority_id,local_authority_name,road_name,road_type,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,link_length_km,link_length_miles
931315,9,"South East",142,Oxfordshire,C,Minor,,,425800,200100,51.69905882,-1.62809142,,
931314,9,"South East",142,Oxfordshire,C,Minor,,,445870,211470,51.80000317,-1.33621284,,
931313,9,"South East",142,Oxfordshire,C,Minor,,,438900,208860,51.77706461,-1.43757533,,
931312,9,"South East",142,Oxfordshire,C,Minor,,,455700,201990,51.71388558,-1.19519164,,
930021,9,"South East",142,Oxfordshire,B4020,Minor,,,427590,204320,51.73691569,-1.60185919,,
916464,9,"South East",142,Oxfordshire,B430,Minor,,,453400,223200,51.90479024,-1.22521723,,
820054,9,"South East",142,Oxfordshire,U,Minor,,,469738,177610,51.49314300,-0.99687470,,
820053,9,"South East",142,Oxfordshire,U,Minor,,,445616,240904,52.06464000,-1.33600330,,
820052,9,"South East",142,Oxfordshire,U,Minor,,,455517,203135,51.72419600,-1.19765800,,
812178,9,"South East",142,Oxfordshire,U,Minor,,,439061,212879,51.81318500,-1.43479060,,
812130,9,"South East",142,Oxfordshire,B481,Minor,,,470085,186955,51.57711200,-0.99002005,,
812039,9,"South East",142,Oxfordshire,B,Minor,,,437534,224683,51.91941300,-1.45566100,,
811997,9,"South East",142,Oxfordshire,U,Minor,,,447659,236067,52.02098400,-1.30687670,,
810910,9,"South East",142,Oxfordshire,U,Minor,,,460401,189637,51.60234300,-1.12928740,,
810891,9,"South East",142,Oxfordshire,U,Minor,,,442638,235600,52.01719300,-1.38010080,,
810797,9,"South East",142,Oxfordshire,U,Minor,,,423897,204311,51.73700200,-1.65533850,,
810688,9,"South East",142,Oxfordshire,U,Minor,,,443545,225840,51.92937800,-1.36812010,,
810626,9,"South East",142,Oxfordshire,U,Minor,,,455509,206006,51.75000800,-1.19731680,,
810591,9,"South East",142,Oxfordshire,B4035,Minor,,,437794,237867,52.03792400,-1.45043300,,
810487,9,"South East",142,Oxfordshire,U,Minor,,,459002,186393,51.57332600,-1.15002890,,
810469,9,"South East",142,Oxfordshire,U,Minor,,,441699,214091,51.82389100,-1.39638080,,
810426,9,"South East",142,Oxfordshire,U,Minor,,,439597,217278,51.85269600,-1.42651390,,
810242,9,"South East",142,Oxfordshire,U,Minor,,,470896,180193,51.51622000,-0.97967912,,
809904,9,"South East",142,Oxfordshire,U,Minor,,,453580,204853,51.73982900,-1.22543410,,
809783,9,"South East",142,Oxfordshire,C,Minor,,,445905,228544,51.95349900,-1.33344030,,
809732,9,"South East",142,Oxfordshire,B4508,Minor,,,427631,190861,51.61590200,-1.60232600,,
809697,9,"South East",142,Oxfordshire,B4027,Minor,,,452098,215098,51.83207400,-1.24536010,,
809661,9,"South East",142,Oxfordshire,U,Minor,,,452331,199134,51.68853100,-1.24437790,,
809467,9,"South East",142,Oxfordshire,U,Minor,,,434019,193485,51.63914600,-1.50981440,,
809363,9,"South East",142,Oxfordshire,U,Minor,,,468660,201756,51.71034600,-1.00768060,,
809151,9,"South East",142,Oxfordshire,B4022,Minor,,,435240,212808,51.81280000,-1.49022210,,
809094,9,"South East",142,Oxfordshire,U,Minor,,,435232,233339,51.99738400,-1.48824590,,
808942,9,"South East",142,Oxfordshire,U,Minor,,,459715,193855,51.64033700,-1.13847350,,
808851,9,"South East",142,Oxfordshire,U,Minor,,,441898,193125,51.63537900,-1.39601010,,
808746,9,"South East",142,Oxfordshire,B480,Minor,,,456020,203205,51.72291300,-1.18634510,,
808744,9,"South East",142,Oxfordshire,U,Minor,,,470740,180583,51.51974600,-0.98184876,,
808730,9,"South East",142,Oxfordshire,B4027,Minor,,,459181,206715,51.75600600,-1.14401120,,
808720,9,"South East",142,Oxfordshire,U,Minor,,,447593,212710,51.81100600,-1.31105860,,
808656,9,"South East",142,Oxfordshire,U,Minor,,,444534,216645,51.84663500,-1.35492180,,
808357,9,"South East",142,Oxfordshire,U,Minor,,,430851,226121,51.93275000,-1.55270020,,
808217,9,"South East",142,Oxfordshire,U,Minor,,,435923,219505,51.87296600,-1.47962170,,
808190,9,"South East",142,Oxfordshire,U,Minor,,,424202,188947,51.59885100,-1.65198100,,
808133,9,"South East",142,Oxfordshire,U,Minor,,,459700,221793,51.89150200,-1.13389820,,
808032,9,"South East",142,Oxfordshire,U,Minor,,,445858,196804,51.66814800,-1.33831450,,
807955,9,"South East",142,Oxfordshire,U,Minor,,,442938,209920,51.78629800,-1.37892030,,
807803,9,"South East",142,Oxfordshire,U,Minor,,,429287,195496,51.65749200,-1.57802310,,
807722,9,"South East",142,Oxfordshire,B4001,Minor,,,436141,187391,51.58422400,-1.47977870,,
807349,9,"South East",142,Oxfordshire,U,Minor,,,446657,231591,51.98082900,-1.32208570,,
807296,9,"South East",142,Oxfordshire,B4022,Minor,,,435725,210900,51.79561500,-1.48338320,,
807273,9,"South East",142,Oxfordshire,U,Minor,,,441252,241762,52.07269400,-1.39955450,,
807240,9,"South East",142,Oxfordshire,U,Minor,,,447703,211973,51.80437100,-1.30956440,,
807188,9,"South East",142,Oxfordshire,U,Minor,,,445320,216831,51.84824400,-1.34348820,,
807043,9,"South East",142,Oxfordshire,U,Minor,,,470443,181042,51.52391000,-0.98603695,,
807031,9,"South East",142,Oxfordshire,U,Minor,,,464066,196709,51.66551600,-1.07508500,,
807024,9,"South East",142,Oxfordshire,U,Minor,,,470440,206024,51.74849400,-0.98106078,,
807005,9,"South East",142,Oxfordshire,B4027,Minor,,,443734,220523,51.88156200,-1.36604460,,
806955,9,"South East",142,Oxfordshire,U,Minor,,,444424,216928,51.84918800,-1.35648230,,
806944,9,"South East",142,Oxfordshire,B4494,Minor,,,440508,187100,51.58131100,-1.41678740,,
806753,9,"South East",142,Oxfordshire,U,Minor,,,457889,194003,51.64185800,-1.16483290,,
806711,9,"South East",142,Oxfordshire,U,Minor,,,431085,226619,51.93721500,-1.54925210,,
806622,9,"South East",142,Oxfordshire,U,Minor,,,428459,194669,51.65009900,-1.59005940,,
806614,9,"South East",142,Oxfordshire,U,Minor,,,462212,191921,51.62267900,-1.10273770,,
806564,9,"South East",142,Oxfordshire,U,Minor,,,441311,212804,51.81234900,-1.40216320,,
806290,9,"South East",142,Oxfordshire,B4493,Minor,,,449099,189049,51.59815300,-1.29254010,,
806211,9,"South East",142,Oxfordshire,B4495,Minor,,,453725,204013,51.73226400,-1.22346380,,
806081,9,"South East",142,Oxfordshire,C,Minor,,,426877,218272,51.86238800,-1.61110720,,
805952,9,"South East",142,Oxfordshire,C,Minor,,,428349,194810,51.65137200,-1.59163790,,
805937,9,"South East",142,Oxfordshire,C,Minor,,,435763,219521,51.87312000,-1.48194400,,
805830,9,"South East",142,Oxfordshire,C,Minor,,,436132,216469,51.84565700,-1.47690260,,
805814,9,"South East",142,Oxfordshire,C,Minor,,,432321,215478,51.83698100,-1.53231430,,
805587,9,"South East",142,Oxfordshire,C,Minor,,,429990,189825,51.60877600,-1.57004120,,
805537,9,"South East",142,Oxfordshire,B4026,Minor,,,435005,221632,51.89214700,-1.49274010,,
805324,9,"South East",142,Oxfordshire,U,Minor,,,459681,222157,51.89477600,-1.13411140,,
805284,9,"South East",142,Oxfordshire,U,Minor,,,452823,189664,51.60334600,-1.23868820,,
804028,9,"South East",142,Oxfordshire,U,Minor,,,450201,209974,51.78618100,-1.27362750,,
804027,9,"South East",142,Oxfordshire,U,Minor,,,440097,188112,51.59043900,-1.42260330,,
804026,9,"South East",142,Oxfordshire,U,Minor,,,449672,196160,51.66203400,-1.28326180,,
804025,9,"South East",142,Oxfordshire,U,Minor,,,454313,207322,51.76195600,-1.21443470,,
804024,9,"South East",142,Oxfordshire,U,Minor,,,436819,210843,51.79503200,-1.46752670,,
804021,9,"South East",142,Oxfordshire,U,Minor,,,444931,241168,52.06706900,-1.34596020,,
804020,9,"South East",142,Oxfordshire,U,Minor,,,452360,189995,51.60636500,-1.24532350,,
804019,9,"South East",142,Oxfordshire,U,Minor,,,459468,223631,51.90805000,-1.13695260,,
802530,9,"South East",142,Oxfordshire,U,Minor,,,463023,231260,51.97624200,-1.08388660,,
802529,9,"South East",142,Oxfordshire,U,Minor,,,459891,180734,51.52235600,-1.13816420,,
802528,9,"South East",142,Oxfordshire,U,Minor,,,461784,187591,51.58379900,-1.10968090,,
802527,9,"South East",142,Oxfordshire,U,Minor,,,449400,189593,51.60301700,-1.28811840,,
802525,9,"South East",142,Oxfordshire,U,Minor,,,462966,229280,51.95152100,-1.08801350,,
802524,9,"South East",142,Oxfordshire,U,Minor,,,425199,211682,51.80321700,-1.63595170,,
802523,9,"South East",142,Oxfordshire,U,Minor,,,443306,236278,52.02323700,-1.37028200,,
802522,9,"South East",142,Oxfordshire,U,Minor,,,435025,233294,51.99699200,-1.49126530,,
802521,9,"South East",142,Oxfordshire,U,Minor,,,442882,209391,51.78154700,-1.37979730,,
802520,9,"South East",142,Oxfordshire,C,Minor,,,464257,217440,51.85186400,-1.06849770,,
802518,9,"South East",142,Oxfordshire,U,Minor,,,436097,219270,51.87084200,-1.47711900,,
802517,9,"South East",142,Oxfordshire,U,Minor,,,447739,240912,52.06453300,-1.30503600,,
801333,9,"South East",142,Oxfordshire,C,Minor,,,449703,196727,51.66712900,-1.28273320,,
801332,9,"South East",142,Oxfordshire,C,Minor,,,446046,240014,52.05660300,-1.32985100,,
801047,9,"South East",142,Oxfordshire,C,Minor,,,439745,214776,51.83019200,-1.42465200,,
801046,9,"South East",142,Oxfordshire,U,Minor,,,429612,212183,51.80750600,-1.57191080,,
801044,9,"South East",142,Oxfordshire,U,Minor,,,466606,184136,51.55219000,-1.04074990,,
801042,9,"South East",142,Oxfordshire,U,Minor,,,472952,188700,51.59243600,-0.94829256,,
801041,9,"South East",142,Oxfordshire,C,Minor,,,455780,191998,51.62404500,-1.19562600,,
801040,9,"South East",142,Oxfordshire,C,Minor,,,434515,230381,51.97083500,-1.49898540,,
801039,9,"South East",142,Oxfordshire,C,Minor,,,443446,211144,51.79726400,-1.37140320,,
801038,9,"South East",142,Oxfordshire,C,Minor,,,436041,212766,51.81478500,-1.47553370,,
801037,9,"South East",142,Oxfordshire,C,Minor,,,462997,202810,51.72048500,-1.08943960,,
801036,9,"South East",142,Oxfordshire,C,Minor,,,459925,203448,51.72655700,-1.13379540,,
801035,9,"South East",142,Oxfordshire,C,Minor,,,463301,233167,51.99687700,-1.08168860,,
801034,9,"South East",142,Oxfordshire,C,Minor,,,463001,207662,51.76410400,-1.08850460,,
801033,9,"South East",142,Oxfordshire,C,Minor,,,436329,214196,51.82520900,-1.47428100,,
801031,9,"South East",142,Oxfordshire,C,Minor,,,437977,191802,51.62376200,-1.45280500,,
801030,9,"South East",142,Oxfordshire,C,Minor,,,472020,178871,51.50419400,-0.96375310,,
801029,9,"South East",142,Oxfordshire,U,Minor,,,451278,229878,51.96502300,-1.25506530,,
800135,9,"South East",142,Oxfordshire,B4009,Minor,,,472525,198363,51.67935900,-0.95245643,,
800134,9,"South East",142,Oxfordshire,B4507,Minor,,,428274,186824,51.57957400,-1.59336360,,
99878,9,"South East",142,Oxfordshire,A4074,Major,A4130W,A4130E,462000,188510,51.59203700,-1.10640180,1.10,0.68
99501,9,"South East",142,Oxfordshire,A436,Major,"LA Boundary",A44,426300,228000,51.94987600,-1.61874680,1.60,0.99
99499,9,"South East",142,Oxfordshire,A422,Major,A361,A4260,445600,241730,52.07206700,-1.33612660,0.60,0.37
99498,9,"South East",142,Oxfordshire,A4260,Major,"B4100 OXFORD RD","A 422 HENNEF WAY",445950,241300,52.06817200,-1.33107840,2.10,1.30
99497,9,"South East",142,Oxfordshire,A418,Major,M40,A40,463000,204815,51.73851000,-1.08903400,1.00,0.62
99496,9,"South East",142,Oxfordshire,A4130,Major,A329,A4074,461000,188130,51.58873000,-1.12090130,1.30,0.81
99495,9,"South East",142,Oxfordshire,A361,Major,"LA Boundary",A40,424060,207000,51.76117200,-1.65279290,11.30,7.02
99494,9,"South East",142,Oxfordshire,A338,Major,"LA Boundary",A417,439490,184870,51.56133300,-1.43172820,6.10,3.79
99237,9,"South East",142,Oxfordshire,A361,Major,M40,"LA Boundary",447200,242300,52.07705700,-1.31270640,0.90,0.56
99235,9,"South East",142,Oxfordshire,A361,Major,"LA Boundary","LA Boundary",448300,245400,52.10483100,-1.29621910,5.00,3.11
99001,9,"South East",142,Oxfordshire,A422,Major,"LA Boundary","Bretch Hill, Banbury",440500,241900,52.07399000,-1.41050900,7.10,4.41
95115,9,"South East",142,Oxfordshire,A4130,Major,"Roundabout A4074/A4130","Junction where Lambridge Wood Road intersects A4130",469760,186800,51.57575900,-0.99473998,14.60,9.07
93122,9,"South East",142,Oxfordshire,A43,Major,"M 40 J 10","LA Boundary",454939,229238,51.95892000,-1.20188750,6.50,4.04
89089,9,"South East",142,Oxfordshire,A423,Major,A34(T),"Abingdon Rd",451660,203508,51.72791700,-1.25343690,1.10,0.68
81130,9,"South East",142,Oxfordshire,A417,Major,"Warmans Close",A338,439510,188550,51.59441900,-1.43102690,2.40,1.49
81129,9,"South East",142,Oxfordshire,A338,Major,A417,"Oxford Lane",440060,189250,51.60067300,-1.42300780,1.80,1.12
81128,9,"South East",142,Oxfordshire,A338,Major,A417,A417,440080,188560,51.59446800,-1.42279760,1.20,0.75
80671,9,"South East",142,Oxfordshire,A417,Major,"Charlton Village Road","Wantage Ormond Road",440500,188000,51.58940300,-1.41679930,0.80,0.50
80670,9,"South East",142,Oxfordshire,A338,Major,A415,"Oxford Lane",442144,193298,51.63691600,-1.39243510,7.30,4.54
80669,9,"South East",142,Oxfordshire,A417,Major,"Warmans Close",A338,439514,188080,51.59019425,-1.43102189,1.20,0.75
77524,9,"South East",142,Oxfordshire,A4095,Major,B4022,"Early Rd",436090,210500,51.79199500,-1.47813230,0.50,0.31
77523,9,"South East",142,Oxfordshire,A4095,Major,"Deer Park Rd",A415,434500,209460,51.78274500,-1.50128790,1.20,0.75
77439,9,"South East",142,Oxfordshire,A4165,Major,"Jordan Hill","A40 0xford  northern by-pass",450330,210500,51.79089800,-1.27168140,0.60,0.37
77438,9,"South East",142,Oxfordshire,A4142,Major,"Beaumont Rd",A40,455620,207200,51.76073100,-1.19551840,0.40,0.25
77437,9,"South East",142,Oxfordshire,A4142,Major,"Horspath Driftway","Beaumont Rd",455630,206000,51.74994200,-1.19556520,2.00,1.24
77436,9,"South East",142,Oxfordshire,A34,Major,"road to North Hinksey Lane","A420 Hinksey Hill",449000,205710,51.74795200,-1.29163730,1.50,0.93
77435,9,"South East",142,Oxfordshire,A423,Major,A34(T),"Abingdon Rd",451400,203540,51.72823028,-1.25719623,0.30,0.19
77434,9,"South East",142,Oxfordshire,A4074,Major,"slip to Grenoble Rd",A4142/A423,453006,202738,51.72086900,-1.23406750,1.20,0.75
77358,9,"South East",142,Oxfordshire,A4260,Major,"Langford Lane, Kidlington","A 4165",447630,216500,51.84507600,-1.31000170,2.40,1.49
77326,9,"South East",142,Oxfordshire,A4130,Major,"B481 Nettlebed","Lambridge Wood Rd, Henley",472000,185530,51.56406000,-0.96268164,5.90,3.67
77325,9,"South East",142,Oxfordshire,A4130,Major,"Lambridge Wood Rd","A4155 Marlow Rd",475894,183186,51.54247800,-0.90702036,1.20,0.75
77324,9,"South East",142,Oxfordshire,A4155,Major,"Mill Lane",A4130,476320,182000,51.53175900,-0.90113549,1.30,0.81
77308,9,"South East",142,Oxfordshire,A4130,Major,B4493,"B4016 Lady Grove",453000,191460,51.61947600,-1.23586180,3.30,2.05
77307,9,"South East",142,Oxfordshire,A4130,Major,"B4016 Broadway","B4016 Lady Grove",453690,190500,51.61078000,-1.22604310,0.90,0.56
77248,9,"South East",142,Oxfordshire,A4183,Major,A415,"Twelve Acre Drive roundabout",450220,198000,51.67852800,-1.27507580,2.20,1.37
77220,9,"South East",142,Oxfordshire,A4421,Major,A4095,"Thompson Drive",459040,224500,51.91590700,-1.14302470,0.70,0.43
77210,9,"South East",142,Oxfordshire,A422,Major,"Wildmere Rd",M40,447000,241750,52.07213000,-1.31570000,0.60,0.37
77209,9,"South East",142,Oxfordshire,A422,Major,"Bretch Hill",B4100,443650,241600,52.07105500,-1.36459100,0.40,0.25
77208,9,"South East",142,Oxfordshire,A361,Major,"Waller Drive",B4100,445000,239680,52.05368600,-1.34514930,1.40,0.87
77207,9,"South East",142,Oxfordshire,A4260,Major,"Weeping Cross","Upper Windsor St",445900,239000,52.04749900,-1.33211610,2.40,1.49
77020,9,"South East",142,Oxfordshire,A4421,Major,A4095,A41(T),460125,223037,51.90263900,-1.12750670,4.40,2.73
76097,9,"South East",142,Oxfordshire,A4185,Major,"A34 bridge","roundabout at end of A4185",448820,186120,51.57184300,-1.29697410,0.10,0.06
75033,9,"South East",142,Oxfordshire,A4144,Major,"A420 Botley Rd","A4144 Worcester St",450850,206260,51.75273408,-1.26476214,0.30,0.19
75032,9,"South East",142,Oxfordshire,A4144,Major,"A420 Botley Rd","A4144 Worcester St",450850,206350,51.75354200,-1.26474900,0.30,0.19
75031,9,"South East",142,Oxfordshire,A420,Major,"Thames St","Speedwell St",451430,205720,51.74782647,-1.25644041,0.20,0.12
75030,9,"South East",142,Oxfordshire,A420,Major,"A4144 St Aldgates","Speedwell St",451300,205650,51.74720700,-1.25833360,0.30,0.19
75029,9,"South East",142,Oxfordshire,A420,Major,"Thames St","St Aldgates",451300,205790,51.74846600,-1.25831300,0.20,0.12
75028,9,"South East",142,Oxfordshire,A417,Major,"Station Rd",A4095,428750,195450,51.65710600,-1.58578950,0.30,0.19
75027,9,"South East",142,Oxfordshire,A417,Major,"Lechlade Road","Station Rd",428600,195460,51.65720400,-1.58795700,0.20,0.12
75026,9,"South East",142,Oxfordshire,A417,Major,"Lechlade Rd","A4095 Church St",428700,195570,51.65818800,-1.58650250,0.40,0.25
74033,9,"South East",142,Oxfordshire,A44,Major,"LA Boundary","LA Boundary",423350,231955,51.98556500,-1.66140040,0.70,0.43
74025,9,"South East",142,Oxfordshire,M40,Major,"LA Boundary","LA Boundary",442562,247348,52.12281400,-1.37974720,1.40,0.87
73889,9,"South East",142,Oxfordshire,A34,Major,"LA Boundary",A4185,448510,185000,51.56180000,-1.30160100,2.10,1.30
73855,9,"South East",142,Oxfordshire,M40,Major,"LA Boundary",10,452480,230000,51.96600800,-1.23755340,5.90,3.67
